"qb","first_name","last_name","season","games_started","spread_val","spread_val_wow","spread_val_ytd","rank","win_pct","average_qb_elo","average_qb_elo_era_adj","headshot_url","team","gsis_id","espn_id","birth_date","height","weight","jersey_number","college","unique_id","position","qb_plays","pass_atts","pass_comp","inc","int","td","passing_yards","sacks","sack_yards","rush_atts","rush_yards","rush_tds","yards_p_att","td_rate","int_rate","comp_pct","td_int_net_rate","yards_per_carry","any_a","passer_rating","adot","v_sticks","cpoe","total_epa","avg_epa","succsess_rate","qb_rush_epa_delta","sack_epa_delta","incomplete_epa_delta","interception_epa_delta","completion_air_epa_delta","completion_yac_epa_delta","net_penalty_epa_delta","other_outcome_epa_delta","wpa","wins","losses","ties","comebacks","total_wpa","games_played","qbr_total","team_nick","team_logo_espn","team_color","team_color2"
"Marcus Mariota","Marcus","Mariota","2022","13","-0.9186532062148473","-0.2015770362772974","0.4623325913571699","23.0","0.3846153846153846","130.4639656246481","-15.593149488622084","https://static.www.nfl.com/image/private/f_auto,q_auto/league/sd59iwjj69atxaqjti1r","ATL","00-0032268","2576980.0","1993-10-30","76.0","222.0","1.0","Oregon","00-0032268_2022","#1","351.0","296","184.0","103.0","9.0","15.0","2219.0","28.0","-195.0","73","445.0","4.0","7.496621621621622","0.0506756756756756","0.0304054054054054","0.6216216216216216","0.0202702702702702","6.095890410958904","5.922839506172839","89.34403153153153","10.489864864864863","1.5135135135135136","-0.6408281161867307","15.939304195927363","0.0385007347727714","0.4903381642512077","0.0077540477683843","-0.0131488678753584","0.0306034418625104","-0.0040078274758515","0.0700977839961149","-0.0985945750267593","0.0023866889830472","1.694097270306089e-05","0.0013971666795608","5","8","0","0","0.5784270053382026","13","57.7","Falcons","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","#A71930","#000000"
"Ryan Tannehill","Ryan","Tannehill","2022","12","-1.005827297861659","-0.48634665681483","-0.8247170789529826","21.0","0.5","115.95895294006874","-30.098162173201445","https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj","TEN","00-0029701","14876.0","1988-07-27","76.0","207.0","17.0","Texas A&amp;M","00-0029701_2022","#17","370.0","324","212.0","106.0","6.0","13.0","2536.0","33.0","-238.0","22","109.0","2.0","7.827160493827161","0.0401234567901234","0.0185185185185185","0.654320987654321","0.0216049382716049","4.954545454545454","6.408963585434174","94.88168724279836","7.783950617283951","-1.0740740740740742","0.734492421902314","29.431404322118723","0.0733950232471788","0.4788029925187032","-0.0007423929548066","-0.0390865760498209","0.0017889919619037","0.0088619990017062","0.0386770459301174","0.0330394169361593","-0.0125509091775546","1.4346031493814692e-05","0.0032604702780632","6","6","0","1","1.3074485815033805","12","51.2","Titans","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","#002244","#4B92DB"
"Teddy Bridgewater","Theodore","Bridgewater","2022","2","-1.3325082096826677","0.0069096692090431","-0.6623231254082538","15.0","0.0","38.1466873976623","-107.9104277156079","https://static.www.nfl.com/image/private/f_auto,q_auto/league/q5p8afhezmpvc1xbwibf","MIA","00-0031237","16728.0","1992-11-10","74.0","215.0","5.0","Louisville","00-0031237_2022","#5","89.0","79","49.0","26.0","4.0","4.0","683.0","7.0","-45.0","3","27.0","0.0","8.645569620253164","0.050632911392405","0.050632911392405","0.620253164556962","0.0","9.0","6.255813953488372","85.57489451476795","8.91139240506329","-0.7215189873417721","1.5612341364224729","-2.417515898127809","-0.0268612877569756","0.4777777777777778","0.0059524267481871","-0.0095322915084884","-0.0376783492365302","-0.1107447742815658","0.1343200236545265","-0.0248376197976168","-0.0277432956043285","9.490700859816686e-06","-0.0035959266697876","1","4","0","0","-0.3236334002808869","5","","Dolphins","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","#008E97","#F58220"
"Brian Hoyer","Brian","Hoyer","2022","1","-1.3863586015814298","-0.3985022654765294","-0.3985022654765294","24.0","0.0","21.735140341515148","-124.32197477175504","https://static.www.nfl.com/image/private/f_auto,q_auto/league/u0xo8skri7jc8abzzdts","NE","00-0026625","12477.0","1985-10-13","74.0","215.0","5.0","Michigan State","00-0026625_2022","#5","7.0","6","5.0","1.0","0.0","0.0","37.0","1.0","-8.0","0","0.0","0.0","6.166666666666667","0.0","0.0","0.8333333333333334","0.0","","4.142857142857143","92.36111111111111","4.666666666666667","-2.5","12.9522110025088","-2.12652387350422","-0.3037891247863171","0.4285714285714285","-0.0314946839162228","-0.2577618924365246","0.134940452761603","0.0824836773945317","-0.4728474793238949","0.2156569376338457","-0.0181687291684965","9.490700859816686e-06","-0.0058625468185969","0","1","0","0","-0.0410378277301789","1","","Patriots","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","#002244","#C60C30"
"Trevor Siemian","Trevor","Siemian","2022","1","-1.3964771083385636","-0.275375439792985","-0.275375439792985","25.0","0.0","49.185713451384174","-96.871401661886","https://static.www.nfl.com/image/private/f_auto,q_auto/league/vmksfbms9zefxezf39sb","CHI","00-0032156","2511109.0","1991-12-26","75.0","220.0","15.0","Northwestern","00-0032156_2022","#15","29.0","26","15.0","10.0","1.0","1.0","184.0","2.0","-14.0","3","9.0","0.0","7.076923076923077","0.0384615384615384","0.0384615384615384","0.5769230769230769","0.0","3.0","5.178571428571429","76.44230769230768","6.576923076923077","-1.5384615384615383","-5.7814369201660325","-8.02091009840423","-0.2587390354323945","0.3548387096774194","-0.0594469021717317","-0.0084830784422115","-0.1667962854351672","-0.0678417081136256","-0.1042627163296823","0.1228577919596803","-0.0181687291684965","9.490700859816686e-06","0.0044566994777754","0","2","0","0","0.138157683811039","2","","Bears","https://a.espncdn.com/i/teamlogos/nfl/500/chi.png","#0B162A","#E64100"
"Taylor Heinicke","Taylor","Heinicke","2022","9","-1.4343125632938996","0.0052286912513341","0.635381396050908","20.0","0.5555555555555556","121.51253184746844","-24.54458326580174","https://static.www.nfl.com/image/private/f_auto,q_auto/league/zunxw11biqseswegsjtg","WAS","00-0031800","2565969.0","1993-03-15","73.0","210.0","4.0","Old Dominion","00-0031800_2022","#4","289.0","257","161.0","90.0","6.0","12.0","1859.0","19.0","-141.0","22","103.0","1.0","7.233463035019455","0.046692607003891","0.0233463035019455","0.6264591439688716","0.0233463035019455","4.681818181818182","6.115942028985507","90.2642671854734","8.303501945525293","-0.2373540856031128","1.6467996646837908","-9.254004643248786","-0.02994823509142","0.4530744336569579","-0.0378338334592332","-0.04712263211223","-0.0261488550182664","-0.0118920509592177","0.0568117090092679","-0.0058715350705205","-0.0010457321875015","-0.0002384068616989","-0.0002590484507076","5","3","1","3","-0.0800459712686747","9","","Commanders","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","#5A1414","#FFB612"
"Mac Jones","Michael","Jones","2022","14","-1.4463901428193031","0.1883205805074129","-1.345571220017178","14.0","0.4285714285714285","96.39754354766562","-49.65957156560456","https://static.www.nfl.com/image/private/f_auto,q_auto/league/hhexcwf5oe7onhlemzq9","NE","00-0036972","4241464.0","1998-09-05","75.0","214.0","10.0","Alabama","00-0036972_2022","#10","494.0","440","288.0","141.0","11.0","14.0","2997.0","34.0","-231.0","29","132.0","1.0","6.8113636363636365","0.0318181818181818","0.025","0.6545454545454545","0.0068181818181818","4.551724137931035","5.381856540084388","85.19886363636363","7.85","-1.2613636363636365","-0.4455290031882941","-27.14859145447691","-0.0516132917385492","0.4087452471482889","-0.0153635398870217","-0.0130872781574912","0.0001151606308048","-0.000280701341023","-0.0576537523114656","9.256602970536544e-05","-0.0088393414466943","1.0493176656190067e-05","-2.349673689366436e-05","6","8","0","1","-0.0123592836060674","14","38.4","Patriots","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","#002244","#C60C30"
"Matt Ryan","Matthew","Ryan","2022","12","-1.513538996139668","-0.3800139419184228","-0.4086432233847205","23.0","0.3333333333333333","106.83305656503468","-39.224058548235504","https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak","IND","00-0026143","11237.0","1985-05-17","76.0","217.0","2.0","Boston College","00-0026143_2022","#2","508.0","460","309.0","138.0","13.0","14.0","3057.0","38.0","-287.0","18","77.0","1.0","6.645652173913043","0.0304347826086956","0.0282608695652173","0.6717391304347826","0.0021739130434782","4.277777777777778","4.949799196787149","84.1213768115942","6.006521739130434","-2.9130434782608696","-0.094438685371554","-33.97819401175951","-0.0631564944456496","0.4442379182156133","-0.0254718776669071","-0.0297838067458644","0.0278706419169313","-0.0380163543700232","-0.0399490376346821","0.0080629694401303","-0.0092716216540744","9.490700859816686e-06","0.0027934933968581","4","7","1","2","1.502899447509704","12","44.9","Colts","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","#002C5F","#a5acaf"
"Sam Darnold","Sam","Darnold","2022","6","-1.5418818581076856","-0.9113523172777912","0.6574528604961444","15.0","0.6666666666666666","134.56559135682772","-11.491523756442469","https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof","CAR","00-0034869","3912547.0","1997-06-05","75.0","225.0","14.0","Southern California","00-0034869_2022","#14","156.0","137","82.0","52.0","3.0","7.0","1143.0","10.0","-78.0","21","109.0","2.0","8.343065693430656","0.0510948905109489","0.0218978102189781","0.5985401459854015","0.0291970802919708","5.190476190476191","7.27891156462585","94.63199513381996","8.124087591240876","-0.5182481751824818","4.839835247071846","34.97234051849844","0.1953762040139577","0.4916201117318435","0.014419916213336","0.0260987981951151","-0.0011849654644147","0.0202011330698837","0.0674575007560178","0.0155859406014189","0.0093952883737602","9.490700859816686e-06","0.0026255797930304","4","2","0","1","0.4699787829524547","6","","Panthers","https://a.espncdn.com/i/teamlogos/nfl/500-dark/car.png","#0085CA","#000000"
"Joe Flacco","Joseph","Flacco","2022","4","-1.5879840731499355","-0.2464368814009839","-0.1553943790275326","16.0","0.25","106.57706998623829","-39.48004512703192","https://static.www.nfl.com/image/private/f_auto,q_auto/league/zg6azyjniovtgb7vdssz","NYJ","00-0026158","11252.0","1985-01-16","78.0","245.0","19.0","Delaware","00-0026158_2022","#19","202.0","191","110.0","78.0","3.0","5.0","1051.0","10.0","-66.0","2","7.0","0.0","5.50261780104712","0.0261780104712041","0.0157068062827225","0.5759162303664922","0.0104712041884816","3.5","4.72636815920398","75.18542757417103","7.947643979057592","-1.2146596858638743","-4.060440404074532","-26.565022883010357","-0.1247184172911284","0.3990610328638497","-0.0305603448200346","-0.0209830873823687","-0.0905845811254011","0.0192790437691304","0.0176355624180432","-0.0606394435244255","-0.0022681588949124","9.490700859816686e-06","-0.0020081357161208","1","4","0","1","-0.4277329075337386","5","","Jets","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","#003F2D","#000000"
"Russell Wilson","Russell","Wilson","2022","15","-1.6743390235891549","0.4794941803630093","-2.3955005553511115","17.0","0.2666666666666666","81.44830589403743","-64.60880921923277","https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns","DEN","00-0029263","14881.0","1988-11-29","71.0","215.0","3.0","Wisconsin","00-0029263_2022","#3","565.0","482","292.0","179.0","11.0","16.0","3524.0","55.0","-368.0","46","284.0","3.0","7.311203319502074","0.0331950207468879","0.0228215767634854","0.6058091286307054","0.0103734439834024","6.173913043478261","5.5512104283054","84.58679114799446","8.844398340248963","-0.6058091286307054","-1.118619868014879","-0.6646036480051175","-0.0010650699487261","0.4102564102564102","0.0047545723290919","-0.0499593960418953","0.0005855451156993","0.0051703456116012","-0.0102708861327106","-0.0288707961359909","0.0340642695771627","6.817416033517838e-05","-0.0011136184938012","4","11","0","2","-0.6948979401319537","15","38.7","Broncos","https://a.espncdn.com/i/teamlogos/nfl/500/den.png","#002244","#FB4F14"
"Andy Dalton","Andrew","Dalton","2022","14","-1.7491366698292508","-0.0302138798837313","0.5764863627022493","18.0","0.4285714285714285","120.14917509250247","-25.9079400207677","https://static.www.nfl.com/image/private/f_auto,q_auto/league/yhkh8vtc5ocjo3iyn9ug","NO","00-0027973","14012.0","1987-10-29","74.0","220.0","14.0","Texas Christian","00-0027973_2022","#14","414.0","378","252.0","117.0","9.0","18.0","2871.0","25.0","-189.0","17","65.0","0.0","7.595238095238095","0.0476190476190476","0.0238095238095238","0.6666666666666666","0.0238095238095238","3.823529411764706","6.543424317617866","95.23809523809524","7.85978835978836","-0.7777777777777778","0.7094226736616337","7.659677588322941","0.0176084542260297","0.4942528735632184","-0.0344331948292465","-0.0090512074295776","-0.0131247926279224","-0.0203709806950945","0.0316268926182509","0.0314985430197574","-0.0118732073496993","-5.6700048418539634e-05","-0.0004535538254808","6","8","0","1","-0.1972959140841511","14","53.1","Saints","https://a.espncdn.com/i/teamlogos/nfl/500/no.png","#D3BC8D","#000000"
"Davis Mills","Davis","Mills","2022","15","-1.8023936523594384","0.2964642739699792","-1.3438070000704618","19.0","0.2","84.65664843978979","-61.40046667348039","https://static.www.nfl.com/image/private/f_auto,q_auto/league/objv34ak0xhzjvixm5sr","HOU","00-0036898","4242546.0","1998-10-21","76.0","225.0","10.0","Stanford","00-0036898_2022","#10","526.0","478","292.0","171.0","15.0","17.0","3118.0","31.0","-244.0","23","117.0","2.0","6.523012552301255","0.0355648535564853","0.0313807531380753","0.6108786610878661","0.00418410041841","5.086956521739131","4.988212180746562","78.94874476987447","7.7426778242677825","-1.315899581589958","-3.841447949280749","-58.63739011205768","-0.1041516698260349","0.38898756660746","-0.0266523063861629","-0.0081672195939451","-0.0263713323730177","-0.0413615476520968","-0.06354282957295","0.0137919309927834","0.0047418279419822","1.6705249391736402e-05","-0.0025091147625929","3","11","1","1","-1.412631611339824","15","35.0","Texans","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","#03202F","#A71930"
"Trey Lance","Trey","Lance","2022","2","-1.81591392808502","-0.3669358815620609","-0.7666477125895063","28.0","0.5","18.99809776435116","-127.05901734891904","https://static.www.nfl.com/image/private/f_auto,q_auto/league/q4iahwof4dq9xf3vqdcb","SF","00-0037012","4383351.0","2000-05-09","76.0","226.0","5.0","North Dakota State","00-0037012_2022","#5","37.0","31","15.0","15.0","1.0","0.0","194.0","2.0","-9.0","16","67.0","0.0","6.258064516129032","0.0","0.032258064516129","0.4838709677419355","-0.032258064516129","4.1875","4.242424242424242","55.04032258064516","6.67741935483871","-1.903225806451613","-17.329450825165065","-6.9722499397966615","-0.1367107831332678","0.392156862745098","0.0639966013906624","0.032396222852364","-0.0350119445065205","-0.019159309869478","0.0492560823134443","-0.2119204709673762","-0.0596705566152038","9.490700859816686e-06","-0.0012071792985878","1","1","0","0","-0.0615661442279815","2","","49ers","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","#AA0000","#B3995D"
"Kenny Pickett","Kenny","Pickett","2022","12","-1.832221426908777","0.0502286664822486","-0.16140082237797","20.0","0.5833333333333334","101.94268657105526","-44.11442854221492","https://static.www.nfl.com/image/private/f_auto,q_auto/league/vbabaquryx2jw1uahay2","PIT","00-0038102","4240703.0","1998-06-06","75.0","220.0","8.0","Pittsburgh","00-0038102_2022","#8","443.0","388","245.0","134.0","9.0","7.0","2404.0","27.0","-182.0","48","244.0","3.0","6.195876288659794","0.018041237113402","0.0231958762886597","0.6314432989690721","-0.0051546391752577","5.083333333333333","4.715662650602409","76.86855670103093","7.528350515463917","-1.4510309278350515","0.7385509164352738","17.089725813684037","0.0345945866673765","0.4615384615384615","0.0072559529684111","0.0137883607905667","-0.0046803748359875","0.0231282145303537","-0.0171627500433557","-0.0307122054846136","-0.0004252035268382","9.490700859816686e-06","0.0026744346266325","7","6","0","2","1.3211707055564956","13","53.6","Steelers","https://a.espncdn.com/i/teamlogos/nfl/500/pit.png","#000000","#FFB612"
"Davis Webb","Davis","Webb","2022","1","-2.025532044545565","0.8604541599852422","0.8604541599852422","21.0","0.0","289.02099999631054","142.96388488304035","https://static.www.nfl.com/image/private/f_auto,q_auto/league/rxvilxbyuvwvorzzxhxf","NYG","00-0033550","3052600.0","1995-01-22","77.0","225.0","12.0","California","00-0033550_2022","#12","42.0","40","23.0","17.0","0.0","1.0","168.0","0.0","0.0","6","41.0","1.0","4.2","0.025","0.0","0.575","0.025","6.833333333333333","4.7","75.83333333333333","5.1","-3.875","-6.994058034921944","5.359417554508342","0.1165090772719204","0.4130434782608695","0.117977991960945","0.1022758465197197","-0.064846360011212","0.0824836773945317","-0.1656274994558156","0.0190115577634078","-0.0181687291684965","9.490700859816686e-06","-0.0018972980459012","0","1","0","0","-0.0872757101114589","1","76.9","Giants","https://a.espncdn.com/i/teamlogos/nfl/500/nyg.png","#0B2265","#A71930"
"Carson Wentz","Carson","Wentz","2022","7","-2.1272748540082644","-0.6564900266268006","-1.2636109161980278","20.0","0.2857142857142857","78.50848805515452","-67.54862705811567","https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp","WAS","00-0032950","2573079.0","1992-12-30","77.0","237.0","11.0","North Dakota State","00-0032950_2022","#11","314.0","276","172.0","95.0","9.0","11.0","1755.0","26.0","-159.0","16","86.0","1.0","6.358695652173913","0.0398550724637681","0.0326086956521739","0.6231884057971014","0.0072463768115942","5.375","4.672185430463577","80.20833333333334","7.778985507246377","-1.039855072463768","-3.710624978498176","-18.53666140411448","-0.0554989862398637","0.4191616766467065","-0.0068319803214458","-0.037239081584282","-0.0101814988056978","-0.010337774415707","-0.0847554589927675","0.0371199874893398","0.0133242281218567","9.490700859816686e-06","-0.0016842826536755","2","6","0","1","-0.5625504063276248","8","34.4","Commanders","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","#5A1414","#FFB612"
"Nick Foles","Nick","Foles","2022","2","-2.2479799248721006","-0.4874182582545205","-2.0146072328900027","22.0","0.0","-130.69296848047586","-276.750083593746","https://static.www.nfl.com/image/private/f_auto,q_auto/league/dxuz2ir773wylutxo7zs","IND","00-0029567","14877.0","1989-01-20","78.0","243.0","9.0","Arizona","00-0029567_2022","#9","51.0","42","25.0","13.0","4.0","0.0","224.0","8.0","-48.0","2","8.0","0.0","5.333333333333333","0.0","0.0952380952380952","0.5952380952380952","-0.0952380952380952","4.0","-0.08","34.32539682539682","8.166666666666666","-0.5476190476190477","-8.23449877704063","-35.91766970757752","-0.6651420316218059","0.3333333333333333","-0.110302938922644","-0.1091062589158871","-0.030484307965297","-0.3109456979388521","-0.0480352616523292","-0.1279681515082928","0.0282979930126564","9.490700859816686e-06","-0.0117136279308183","0","2","0","0","-0.6325359082641925","2","","Colts","https://a.espncdn.com/i/teamlogos/nfl/500/ind.png","#002C5F","#a5acaf"
"Kyle Allen","Kyle","Allen","2022","2","-2.262073551504528","-0.2606747916832819","-0.8538487437744067","28.0","0.0","-3.2942724529233782","-149.35138756619358","https://static.www.nfl.com/image/private/f_auto,q_auto/league/knnqfa5aerjydk4am47o","HOU","00-0034577","3115293.0","1996-03-08","75.0","211.0","3.0","Houston","00-0034577_2022","#3","85.0","78","46.0","28.0","4.0","2.0","416.0","5.0","-41.0","5","13.0","0.0","5.333333333333333","0.0256410256410256","0.0512820512820512","0.5897435897435898","-0.0256410256410256","2.6","2.8313253012048194","60.630341880341874","7.089743589743589","-1.871794871794872","-9.250994722048446","-43.66977213838312","-0.4852196904264791","0.3444444444444444","-0.0778309851648727","0.0194476354338488","-0.0607106879920723","-0.1557413461399535","-0.1875562005733849","-0.0461652586345565","-0.020065439624328","9.490700859816686e-06","-0.0104551423957313","0","2","0","0","-0.9409628156158236","2","","Texans","https://a.espncdn.com/i/teamlogos/nfl/500/hou.png","#03202F","#A71930"
"Desmond Ridder","Desmond","Ridder","2022","4","-2.2634815573386744","0.4565237864254851","0.3867262471921333","22.0","0.5","100.18043403545208","-45.87668107781812","https://static.www.nfl.com/image/private/f_auto,q_auto/league/rebdm2dseuoscrqpzbpv","ATL","00-0038122","4239086.0","1999-08-31","75.0","215.0","4.0","Cincinnati","00-0038122_2022","#4","135.0","115","73.0","42.0","0.0","2.0","708.0","9.0","-33.0","13","64.0","0.0","6.156521739130435","0.017391304347826","0.0","0.6347826086956522","0.017391304347826","4.923076923076923","5.766129032258065","86.43115942028986","8.069565217391304","-0.6434782608695652","-1.0200280492956022","-7.484406937430714","-0.0519750481766021","0.4097222222222222","-0.0495976885881293","-0.0021141245995271","-0.0504061867005109","0.0824836773945317","0.0696470051388629","-0.1361067592421256","-0.0093049139068245","3.0840759140524324e-05","-0.0019388708763518","2","2","0","0","-0.279197406194667","4","52.0","Falcons","https://a.espncdn.com/i/teamlogos/nfl/500/atl.png","#A71930","#000000"
"Bailey Zappe","Bailey","Zappe","2022","2","-2.742028576553848","0.8221966407084988","1.05079762797696","23.0","1.0","185.44367583797631","39.38656072470613","https://static.www.nfl.com/image/private/f_auto,q_auto/league/iwpeibkv4p0ad6mxgjrq","NE","00-0038108","","1999-04-26","73.0","220.0","4.0","Western Kentucky","00-0038108_2022","#4","99.0","92","65.0","24.0","3.0","5.0","781.0","6.0","-40.0","2","10.0","0.0","8.48913043478261","0.0543478260869565","0.0326086956521739","0.7065217391304348","0.0217391304347826","5.0","7.204081632653061","100.86050724637684","6.782608695652174","-2.239130434782609","5.75303696095944","12.660840837031303","0.1150985530639209","0.4818181818181818","-0.0372053821988044","-0.0248509421923022","0.0230819952590257","-0.0292524956675455","-0.0008309446015846","0.107977007187664","0.032776723008628","9.490700859816686e-06","0.0036582291277655","2","2","0","0","0.4024052040542067","4","","Patriots","https://a.espncdn.com/i/teamlogos/nfl/500/ne.png","#002244","#C60C30"
"Jarrett Stidham","Jarrett","Stidham","2022","2","-2.7727687762679443","-0.246782250737038","0.9475102282628632","23.0","0.0","186.41757452035677","40.36045940708654","https://static.www.nfl.com/image/private/f_auto,q_auto/league/legjd2mdbnsjj9pln4sn","OAK","00-0035264","3892775.0","1996-08-08","75.0","214.0","3.0","Auburn","00-0035264_2022","#3","101.0","83","53.0","27.0","3.0","4.0","656.0","7.0","-47.0","13","84.0","0.0","7.903614457831325","0.0481927710843373","0.036144578313253","0.6385542168674698","0.0120481927710843","6.461538461538462","6.155555555555556","89.23192771084337","9.19277108433735","0.1204819277108433","1.5498789428155684","3.289233070933485","0.0301764501920503","0.5137614678899083","0.0238579089251019","-0.0143956790972212","-0.0173870071584154","-0.0651654080291209","0.0649341386946347","-0.0087905822353607","0.003720486823592","9.490700859816686e-06","-0.0006474208939094","0","3","0","0","-0.0705688774361293","3","59.7","Raiders","https://a.espncdn.com/i/teamlogos/nfl/500/lv.png","#000000","#A5ACAF"
"Brock Purdy","Brock","Purdy","2022","5","-2.938196120437438","0.263950302291704","2.9040884840933696","24.0","1.0","184.46664129452512","38.40952618125495","https://static.www.nfl.com/image/private/f_auto,q_auto/league/hdwbdlyiose4znenx5ed","SF","00-0037834","","1999-12-27","73.0","212.0","13.0","Iowa State","00-0037834_2022","#13","187.0","170","114.0","52.0","4.0","13.0","1374.0","11.0","-84.0","11","25.0","1.0","8.08235294117647","0.0764705882352941","0.0235294117647058","0.6705882352941176","0.0529411764705882","2.272727272727273","7.569060773480663","107.32843137254902","6.570588235294117","-2.294117647058824","-0.8998942662434429","40.36612034642559","0.195952040516629","0.4951456310679611","-0.0288811868713904","0.0058879641604717","0.04655378027226","0.0176861949545255","0.014845974827412","0.0987291977933936","-0.0022724768888836","9.490700859816686e-06","0.0070009646824774","7","1","0","1","1.442198724590347","8","","49ers","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","#AA0000","#B3995D"
"Mike White","Michael","White","2022","4","-3.0011810093862823","-0.7544657516348405","0.7028322153635276","25.0","0.25","121.71154399417183","-24.345571119098352","https://static.www.nfl.com/image/private/f_auto,q_auto/league/reohqnlwihiqiyh8iw72","NYJ","00-0034401","3051381.0","1995-03-25","77.0","225.0","5.0","Western Kentucky","00-0034401_2022","#5","185.0","175","103.0","68.0","4.0","3.0","1192.0","9.0","-76.0","4","10.0","1.0","6.811428571428571","0.0171428571428571","0.0228571428571428","0.5885714285714285","-0.0057142857142857","2.5","5.413043478260869","75.70238095238095","7.445714285714286","-1.7771428571428571","-6.184591097239206","-4.401947832691366","-0.0230468472915778","0.4293193717277487","-0.0180087086205738","0.040561996954327","-0.0974479833425623","-0.0113949835169454","0.0569296429797013","-0.0223243285615921","-0.0147650754527727","9.490700859816686e-06","-0.00088120105612","1","3","0","0","-0.1683094017189363","4","","Jets","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","#003F2D","#000000"
"Sam Howell","Sam","Howell","2022","1","-3.486040330609399","0.4337434739214086","0.4337434739214086","25.0","1.0","156.49838848035216","10.441273367081976","https://static.www.nfl.com/image/private/f_auto,q_auto/league/isnhunoyyk2agpiqgxuj","WAS","00-0037077","4426875.0","2000-11-16","73.0","225.0","14.0","North Carolina","00-0037077_2022","#14","25.0","19","11.0","7.0","1.0","1.0","169.0","3.0","-11.0","4","36.0","1.0","8.894736842105264","0.0526315789473684","0.0526315789473684","0.5789473684210527","0.0","9.0","6.045454545454546","83.00438596491229","8.421052631578947","0.0","-4.900194704532629","0.3850622423719785","0.0132780083576544","0.4482758620689655","0.159087433819956","-0.0318805032109285","-0.052734438252311","-0.1229131794792623","-0.0688395150860125","0.0253255417443214","0.0618300765530508","9.490700859816686e-06","0.0008675756076193","1","0","0","0","0.0251596926209608","1","","Commanders","https://a.espncdn.com/i/teamlogos/nfl/500/wsh.png","#5A1414","#FFB612"
"Joshua Dobbs","Robert","Dobbs","2022","2","-3.597774275378563","-0.0138362496466061","0.1587783291522441","26.0","0.0","74.14827337901626","-71.90884173425391","https://static.www.nfl.com/image/private/f_auto,q_auto/league/srtjkedldovmoxqdclaa","TEN","00-0033949","3044720.0","1995-01-26","75.0","216.0","11.0","Tennessee","00-0033949_2022","#11","77.0","68","40.0","26.0","2.0","2.0","411.0","6.0","-26.0","8","44.0","0.0","6.044117647058823","0.0294117647058823","0.0294117647058823","0.5882352941176471","0.0","5.5","4.527027027027027","73.83578431372548","7.720588235294118","-0.8235294117647058","-1.3028231950906537","-8.598236336669608","-0.1035932088755374","0.4216867469879518","-0.0099581674950288","-0.1068931112724992","-0.0687991444934253","0.0028364117351446","-0.0306633324001262","0.1016518461765069","-0.0351703033949496","9.490700859816686e-06","-0.0072215808993531","0","2","0","0","-0.5993912146463094","2","52.8","Titans","https://a.espncdn.com/i/teamlogos/nfl/500/ten.png","#002244","#4B92DB"
"Zach Wilson","Zachary","Wilson","2022","9","-3.809582897132161","-0.8208851840951968","-1.2425461231015986","29.0","0.5555555555555556","44.55489696702523","-101.50221814624496","https://static.www.nfl.com/image/private/f_auto,q_auto/league/gr2wm3rg1bcgtpj58i7l","NYJ","00-0037013","4361259.0","1999-08-03","74.0","208.0","2.0","Brigham Young","00-0037013_2022","#2","278.0","242","132.0","103.0","7.0","6.0","1688.0","23.0","-175.0","20","110.0","1.0","6.975206611570248","0.024793388429752","0.0289256198347107","0.5454545454545454","-0.0041322314049586","5.5","4.973584905660378","72.8133608815427","9.008264462809915","-0.4586776859504132","-5.621217717142664","-26.96599390264361","-0.0914101488225207","0.3932203389830508","-0.0141212377390695","-0.0266974083809672","-0.0785380196295365","-0.0150061774699523","0.050215535713904","-0.0464624482374336","-0.0042029853483056","9.490700859816686e-06","-0.0017345813789159","5","4","0","2","-0.5117015067802002","9","","Jets","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","#003F2D","#000000"
